palabra,palab_caro,palab_barato,prob_caro,prob_barato
baño,0.5744208119418439,0.6946892700227622,0.4526170110102898,0.5473829889897102
baño,0.5744208119418439,0.6946892700227622,0.4526170110102898,0.5473829889897102
cina,0.6365891539755814,0.7553927796305119,0.45732573003043375,0.5426742699695662
enta,0.6017084429871867,0.6034288814779525,0.4992862064530574,0.5007137935469426
zona,0.517709996117175,0.5632576359112805,0.478932005712033,0.521067994287967
zona,0.517709996117175,0.5632576359112805,0.478932005712033,0.521067994287967
come,0.6093230941800768,0.7166507860886137,0.4595287307293005,0.5404712692706996
ente,0.5943095042926787,0.46137049388597745,0.5629636872139561,0.4370363127860439
cion,0.5269640622977695,0.5224114657773543,0.502169193200439,0.49783080679956104
piso,0.3782087234134346,0.5313773754698005,0.41580310415670263,0.5841968958432974
piso,0.3782087234134346,0.5313773754698005,0.41580310415670263,0.5841968958432974
cial,0.49609560377928297,0.48017574506378696,0.5081533985066559,0.49184660149334414
cial,0.49609560377928297,0.48017574506378696,0.5081533985066559,0.49184660149334414
ento,0.4009879632425903,0.5740101106346938,0.4112705183590544,0.5887294816409455
coci,0.531903878510721,0.6987189667037214,0.43222330917969753,0.5677766908203025
cocin,0.5317313085120152,0.6981499126568207,0.4323436274656478,0.5676563725343522
para,0.5335864359981017,0.3974313164999206,0.5731216559151864,0.42687834408481357
part,0.3406963199447776,0.5756841882377852,0.37178477379497415,0.6282152262050258
ocina,0.5115837611631218,0.6902559419829548,0.4256672165380625,0.5743327834619375
cocina,0.5115621899132836,0.6902096236303001,0.4256733134761037,0.5743266865238963
cocina,0.5115621899132836,0.6902096236303001,0.4256733134761037,0.5743266865238963
sala,0.4768324776737564,0.6244243290455772,0.4329893579448104,0.5670106420551897
sala,0.4768324776737564,0.6244243290455772,0.4329893579448104,0.5670106420551897
sala,0.4768324776737564,0.6244243290455772,0.4329893579448104,0.5670106420551897
ción,0.42691660554812544,0.3935008734317929,0.5203650781294181,0.47963492187058193
amen,0.3425298761810259,0.5515060081520301,0.38312765984393415,0.6168723401560658
edor,0.4682471202381466,0.6286723836747657,0.4268746417287901,0.5731253582712099
apart,0.297122395271582,0.5579177915409455,0.3474952404040956,0.6525047595959045
parta,0.2964321152767591,0.5558400825790059,0.34781389798066137,0.6521861020193386
aparta,0.2939082790456879,0.5544372981843205,0.34644876679306574,0.6535512332069343
parq,0.44732300789507745,0.4988552749986766,0.47276820445191636,0.5272317955480836
parqu,0.446783726649122,0.49795537557567093,0.4729175765001981,0.5270824234998018
parque,0.4461581604038138,0.49701577470753266,0.47303911165774803,0.5269608883422521
parque,0.4461581604038138,0.49701577470753266,0.47303911165774803,0.5269608883422521
tame,0.3017817852366366,0.5342027949817373,0.3609896550457975,0.6390103449542025
comed,0.44738772164459206,0.6159679212323329,0.42073197677700536,0.5792680232229945
medo,0.44734457914491566,0.6158885183420677,0.42073989250545535,0.5792601074945447
medor,0.4472151516458864,0.6157098618389709,0.42074007664912055,0.5792599233508794
comedo,0.4471720091462099,0.6155312053358742,0.42078729324644265,0.5792127067535575
omedor,0.44706415289701884,0.6154187179079985,0.420773045082872,0.579226954917128
comedor,0.44706415289701884,0.615379016462866,0.42078876855726044,0.5792112314427396
comedor,0.44706415289701884,0.615379016462866,0.42078876855726044,0.5792112314427396
artamento,0.285409206609431,0.5244031549415066,0.35243868846706733,0.6475613115329326
partamento,0.28515035161137237,0.5242178815308878,0.35231226027282486,0.6476877397271751
apartam,0.28307951162690365,0.5237943994494733,0.35083487982561373,0.6491651201743862
apartamen,0.2828422278786833,0.523450320258324,0.35079355319878514,0.6492064468012149
apartament,0.2828206566288451,0.5233378328304483,0.35082512970686264,0.6491748702931373
apartamento,0.2827559428793304,0.5231657932348738,0.35084789280241246,0.6491521071975876
apartamento,0.2827559428793304,0.5231657932348738,0.35084789280241246,0.6491521071975876
habi,0.3896846283273653,0.42779630511883965,0.47668956226856,0.5233104377314399
bita,0.388153069588852,0.4269493409560108,0.47620159696177006,0.5237984030382299
habit,0.3876137883428966,0.4267111322852152,0.4759940148263167,0.5240059851736834
habita,0.38759221709305836,0.426499391244508,0.4761039336648483,0.5238960663351517
habitac,0.3844859571163553,0.4231777036684135,0.47604711686888124,0.5239528831311188
habitaci,0.3844643858665171,0.42290641046000743,0.476193079581031,0.5238069204189689
cuent,0.3875059320937055,0.3506497803186703,0.5249650250992336,0.4750349749007664
dero,0.39643642952672675,0.4425189243555132,0.4725357883375193,0.5274642116624807
coba,0.3095042926787178,0.37277010216505213,0.45363609570836877,0.5463639042916312
